U3_M2_Lower = {
	2950, 2950, 2950, 2950, 2950, 0, 0, 0, 0, 0, 2950, 2950, 2950, 2950, 2950,
	2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950,
	2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950,
	2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950,
	2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950,
	2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950,
	2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950,
	2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950,
	2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950,
	2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950,
	2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950,
	2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950,
	2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950,
	2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950,
	2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950,
	2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950,
	2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950,
	2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950,
	2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950,
	2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950,
	2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950,
	2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950,
	2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950,
	2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950,
	2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950,
	2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950,
	2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950,
	2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950,
	2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950,
	2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950,
	2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950,
	2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950,
	2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950,
	2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950, 2950,
}
U3_M2_Upper = {
	5050, 5050, 5050, 5050, 5050, 0, 0, 0, 0, 0, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
	5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050, 5050,
